Fecha,Demanda_Unidades
2023-11-26,25.159992386504044
2023-11-27,21.99356065631337
2023-11-28,17.605052343484083
2023-11-29,22.50687667224717
2023-11-30,18.778575004083276
2023-12-01,87.07651190909789
2023-12-02,81.50215601486373
2023-12-03,58.14648661877717
2023-12-04,60.70357307484006
2023-12-05,64.41168923484844
2023-12-06,59.56493887981575
2023-12-07,58.308989346368755
2023-12-08,83.67505706202577
2023-12-09,83.71798354047512
2023-12-10,59.994964488441155
2023-12-11,60.21101851757049
2023-12-12,63.76298941281558
2023-12-13,55.398847698906074
2023-12-14,55.638480214875216
2023-12-15,79.12010766086112
2023-12-16,81.68162268892935
2023-12-17,64.3399259558439
2023-12-18,70.19869889296693
2023-12-19,67.14674560459457
2023-12-20,62.09528451913263
2023-12-21,62.836425809801625
2023-12-22,77.95538970649132
2023-12-23,82.9120005300837
2023-12-24,61.597802695810266
2023-12-25,64.69121837246671
2023-12-26,58.97800053337994
2023-12-27,65.74741750271271
2023-12-28,70.85090917688503
2023-12-29,82.67994354995315
2023-12-30,85.26883258309743
2023-12-31,66.7475236115236
2024-01-01,21.32723097390415
2024-01-02,24.490325422750715
2024-01-03,23.4693546979729
2024-01-04,23.931302867173383
2024-01-05,39.614403135517186
2024-01-06,43.638532606454525
2024-01-07,26.04250287175236
2024-01-08,30.84475913486562
2024-01-09,28.421924906681742
2024-01-10,34.42801274417879
2024-01-11,19.861892322546055
2024-01-12,48.096763000954994
2024-01-13,44.68839952640865
2024-01-14,34.75723384417055
2024-01-15,19.80325743167173
2024-01-16,19.682669327908904
2024-01-17,20.92084499195797
2024-01-18,13.334859277994344
2024-01-19,41.362092471504866
2024-01-20,40.23173395250548
2024-01-21,24.81589587302031
2024-01-22,25.80923649989036
2024-01-23,33.51784049744929
2024-01-24,28.92563517266541
2024-01-25,21.32552738378844
2024-01-26,39.75450198572396
2024-01-27,46.74270088036358
2024-01-28,17.718468668093134
2024-01-29,33.51345821283341
2024-01-30,30.289894667533375
2024-01-31,22.083345483768714
2024-02-01,15.900080779203147
2024-02-02,51.27164497584989
2024-02-03,43.96611355912504
2024-02-04,30.76442402562073
2024-02-05,16.639733852146886
2024-02-06,21.651526711715153
2024-02-07,24.711150005440228
2024-02-08,24.956364156038322
2024-02-09,42.50766351018369
2024-02-10,47.9087702096827
2024-02-11,19.49294808139753
2024-02-12,24.155682483569333
2024-02-13,25.50558774760059
2024-02-14,27.512833439700135
2024-02-15,28.535243340216137
2024-02-16,39.39048817094764
2024-02-17,37.37965745682418
2024-02-18,31.475142100360124
2024-02-19,26.784857731130835
2024-02-20,21.4173846688154
2024-02-21,32.95210690957609
2024-02-22,25.81124988379306
2024-02-23,51.165892313013195
2024-02-24,45.6435284801099
2024-02-25,35.64620537783459
2024-02-26,34.15569964600597
2024-02-27,24.170704371759882
2024-02-28,30.30990954929233
2024-02-29,28.715464222811583
2024-03-01,52.368271942912884
2024-03-02,40.737026532715916
2024-03-03,29.02843081597393
2024-03-04,30.926825630594973
2024-03-05,16.877535444596756
2024-03-06,19.79146999374875
2024-03-07,15.548131348642418
2024-03-08,44.43378774558543
2024-03-09,49.40506287715333
2024-03-10,33.36566653901895
2024-03-11,26.260884861002985
2024-03-12,34.07001836712586
2024-03-13,19.062963028560244
2024-03-14,17.483087803224226
2024-03-15,45.758791185882195
2024-03-16,47.99338660542713
2024-03-17,25.946115300625426
2024-03-18,15.808908221261802
2024-03-19,25.737048204262543
2024-03-20,19.696830579667516
2024-03-21,29.60407050670727
2024-03-22,48.12522867340661
2024-03-23,41.62936819165089
2024-03-24,23.7959622169695
2024-03-25,21.105758874573507
2024-03-26,26.1249606780177
2024-03-27,31.25059744725505
2024-03-28,21.582785293436434
2024-03-29,49.06817778306867
2024-03-30,43.93318679398254
2024-03-31,22.656640404898322
2024-04-01,26.122382446802554
2024-04-02,21.51785231484377
2024-04-03,23.962347080570023
2024-04-04,20.77773382472699
2024-04-05,56.62727863261848
2024-04-06,47.01650040826046
2024-04-07,23.378084788804195
2024-04-08,27.983141562803528
2024-04-09,26.388131441043566
2024-04-10,25.881453372196898
2024-04-11,30.093664550445435
2024-04-12,50.84689928083014
2024-04-13,44.44338467290626
2024-04-14,24.2533288881008
2024-04-15,25.793691285931278
2024-04-16,15.695873628376868
2024-04-17,19.66605382142733
2024-04-18,34.11291015000801
2024-04-19,55.5399070606571
2024-04-20,46.10641797573409
2024-04-21,30.27091266916011
2024-04-22,28.980908306964253
2024-04-23,42.85559125688806
2024-04-24,33.09559145215005
2024-04-25,26.89465861793863
2024-04-26,42.793074052705634
2024-04-27,39.5750743347852
2024-04-28,28.66115379577447
2024-04-29,23.898611570382133
2024-04-30,20.605626429180578
2024-05-01,24.520560236321614
2024-05-02,22.38221431982757
2024-05-03,56.262192193627655
2024-05-04,52.2712124833774
2024-05-05,27.859680172412347
2024-05-06,35.33579375381086
2024-05-07,28.35944427796412
2024-05-08,23.702711413450004
2024-05-09,35.66128248680491
2024-05-10,50.77674199924521
2024-05-11,42.93249068955493
2024-05-12,27.203557751134472
2024-05-13,23.81368955499402
2024-05-14,21.314311847461425
2024-05-15,32.895727920306605
2024-05-16,37.84845306536435
2024-05-17,41.345061674283286
2024-05-18,51.189275407197144
2024-05-19,25.157746058500454
2024-05-20,26.011861665651406
2024-05-21,25.522048643645835
2024-05-22,24.200594096806398
2024-05-23,28.79968576529491
2024-05-24,44.43885672388089
2024-05-25,49.98242111520056
2024-05-26,28.41547611942098
2024-05-27,27.508456112699914
2024-05-28,24.201907717189272
2024-05-29,25.89239905492089
2024-05-30,32.589741517256634
2024-05-31,51.353901006615054
2024-06-01,43.99806852486569
2024-06-02,29.419035956369875
2024-06-03,32.71583972644798
2024-06-04,20.64840738434748
2024-06-05,31.74876443221931
2024-06-06,25.755374355955695
2024-06-07,51.958016174016024
2024-06-08,45.32525672870294
2024-06-09,20.153671688458225
2024-06-10,21.076899682730307
2024-06-11,29.491566285818323
2024-06-12,30.58628374148412
2024-06-13,24.802617787719967
2024-06-14,52.55369288749417
2024-06-15,41.089659962627806
2024-06-16,29.103390961101315
2024-06-17,23.415238635890912
2024-06-18,26.247668776057697
2024-06-19,29.780372352015856
2024-06-20,25.277841849379325
2024-06-21,47.693660635015256
2024-06-22,54.68443208260188
2024-06-23,26.80503836927923
2024-06-24,33.904487957585985
2024-06-25,24.11402280433748
2024-06-26,32.448107647567284
2024-06-27,37.04345954164566
2024-06-28,37.513923618085016
2024-06-29,45.92419952173437
2024-06-30,32.830566115354756
2024-07-01,28.966508229602386
2024-07-02,31.87399420703919
2024-07-03,27.03486858696884
2024-07-04,30.524273138277742
2024-07-05,49.349467704318144
2024-07-06,56.003293869942866
2024-07-07,31.473017458515198
2024-07-08,31.925456232750438
2024-07-09,28.214587772127388
2024-07-10,27.872471162742556
2024-07-11,28.184241024372213
2024-07-12,52.355822355727106
2024-07-13,48.315168920099595
2024-07-14,31.905495289048275
2024-07-15,40.8701546781587
2024-07-16,34.88530388245526
2024-07-17,28.936092384822896
2024-07-18,36.608809336847116
2024-07-19,48.59889254128493
2024-07-20,40.48517641086872
2024-07-21,25.671897212536265
2024-07-22,21.394898842359304
2024-07-23,29.027820707647336
2024-07-24,30.914009704166933
2024-07-25,39.24063404996089
2024-07-26,52.529614037770585
2024-07-27,49.83600420527075
2024-07-28,35.11506443559781
2024-07-29,19.948889665006234
2024-07-30,32.219168680953786
2024-07-31,34.93195154021109
2024-08-01,23.721224022242342
2024-08-02,56.86945514754149
2024-08-03,52.87969664934421
2024-08-04,29.147304722733434
2024-08-05,34.424183303134164
2024-08-06,42.65026794199001
2024-08-07,32.24266460862581
2024-08-08,32.61096594520031
2024-08-09,49.10958819636271
2024-08-10,47.193700527105264
2024-08-11,35.63113113751575
2024-08-12,27.235562605615478
2024-08-13,31.910342601622077
2024-08-14,29.200753862064825
2024-08-15,34.020469904987664
2024-08-16,53.33041098305575
2024-08-17,56.88632985827579
2024-08-18,29.18507782307786
2024-08-19,30.422314821250037
2024-08-20,26.914400599170655
2024-08-21,29.62328255806693
2024-08-22,33.76778100403705
2024-08-23,55.70275130240484
2024-08-24,47.34351127865525
2024-08-25,36.33889718043697
2024-08-26,38.80558655429873
2024-08-27,34.131101456757776
2024-08-28,41.4844356837949
2024-08-29,28.268040305851994
2024-08-30,45.95024246517807
2024-08-31,43.31644441757906
2024-09-01,39.72679689991167
2024-09-02,35.55493330460134
2024-09-03,32.041711348644064
2024-09-04,33.75600751516074
2024-09-05,26.765248827435055
2024-09-06,64.65798364237637
2024-09-07,53.111859334533676
2024-09-08,33.04925707804729
2024-09-09,36.16764590488159
2024-09-10,34.98038862443699
2024-09-11,33.73129226751438
2024-09-12,28.69602954925746
2024-09-13,55.04227329252929
2024-09-14,62.13158366958979
2024-09-15,39.48509109835479
2024-09-16,40.76045368114219
2024-09-17,30.27497184615458
2024-09-18,27.91955580738289
2024-09-19,32.27517498854286
2024-09-20,53.21926383084986
2024-09-21,58.44812654212643
2024-09-22,24.55137548156289
2024-09-23,40.69797990780535
2024-09-24,32.296718497972634
2024-09-25,30.988882321495772
2024-09-26,28.099295475297332
2024-09-27,44.92206367263462
2024-09-28,57.348729632138344
2024-09-29,33.63599622863609
2024-09-30,26.856131574354087
2024-10-01,26.867071893106576
2024-10-02,31.700071937339313
2024-10-03,41.76063274060222
2024-10-04,52.154098037702525
2024-10-05,45.97286970929531
2024-10-06,32.29639883482142
2024-10-07,32.198025986878086
2024-10-08,20.11374030127388
2024-10-09,33.363228863757975
2024-10-10,32.51656022566893
2024-10-11,57.18879438114472
2024-10-12,62.989072712169644
2024-10-13,39.413647065547
2024-10-14,32.472908145399366
2024-10-15,28.321251734830454
2024-10-16,46.757209975153415
2024-10-17,34.223032809341845
2024-10-18,54.03311677919943
2024-10-19,53.87937456444998
2024-10-20,35.02695348420457
2024-10-21,33.351257301110884
2024-10-22,31.241279006694704
2024-10-23,31.411824015259224
2024-10-24,34.01888205074649
2024-10-25,51.50205422652295
2024-10-26,50.69147884917126
2024-10-27,34.824388581381854
2024-10-28,33.05388103618339
2024-10-29,41.885261746566414
2024-10-30,21.146977442053206
2024-10-31,39.89589042399587
2024-11-01,60.705311807237
2024-11-02,44.1444643630734
2024-11-03,32.83450723507771
2024-11-04,32.72727055586579
2024-11-05,27.58344609262094
2024-11-06,30.768450808620962
2024-11-07,29.141184699611493
2024-11-08,63.49194582442405
2024-11-09,59.44551525340854
2024-11-10,41.161428443007324
2024-11-11,38.448542968618
2024-11-12,29.231453472680982
2024-11-13,32.29064067773355
2024-11-14,37.396644495637304
2024-11-15,48.87566232540328
2024-11-16,58.587823201090245
2024-11-17,33.85773373980294
2024-11-18,33.22178637321091
2024-11-19,38.687219932341655
2024-11-20,37.3902663291197
2024-11-21,33.40064862295939
2024-11-22,61.038658149241336
2024-11-23,49.873222174785894
2024-11-24,38.394746527872
2024-11-25,38.3171044633579
2024-11-26,33.84039565731132
2024-11-27,37.05532264545717
2024-11-28,29.20561933268535
2024-11-29,60.11785199101167
2024-11-30,54.60973589312752
2024-12-01,72.95716115311257
2024-12-02,80.8523520652575
2024-12-03,72.12211716372455
2024-12-04,68.63805881498584
2024-12-05,67.93374910954942
2024-12-06,98.78347441426246
2024-12-07,89.38780757541812
2024-12-08,84.60045492818666
2024-12-09,65.45336665921153
2024-12-10,84.38182522044562
2024-12-11,76.99116039537381
2024-12-12,75.48903718037407
2024-12-13,93.28453698604658
2024-12-14,98.04134267221698
2024-12-15,75.89401826869768
2024-12-16,81.63523087126983
2024-12-17,76.72638938486271
2024-12-18,76.9432896292272
2024-12-19,74.41024944121384
2024-12-20,95.98011206404306
2024-12-21,97.84037870747399
2024-12-22,67.78705758009586
2024-12-23,69.63350211321573
2024-12-24,80.12727937422316
2024-12-25,77.30181577511459
2024-12-26,75.56410158307679
2024-12-27,96.61271761053244
2024-12-28,98.29498615237912
2024-12-29,73.89480890438927
2024-12-30,72.7386133592898
2024-12-31,77.64589294215506
2025-01-01,31.8113324589568
2025-01-02,38.78098980596962
2025-01-03,48.26333768657336
2025-01-04,61.95856357475607
2025-01-05,39.212302480558364
2025-01-06,38.165993420427824
2025-01-07,41.835829348951314
2025-01-08,45.286276331901924
2025-01-09,42.067284115044984
2025-01-10,47.827592313661405
2025-01-11,50.67060831700642
2025-01-12,33.980929942571834
2025-01-13,37.27200776246969
2025-01-14,39.76637729412643
2025-01-15,33.585892806378794
2025-01-16,38.1849753748968
2025-01-17,53.5107565711101
2025-01-18,54.26661189828227
2025-01-19,30.32742510936619
2025-01-20,32.781094043418086
2025-01-21,30.675366926256228
2025-01-22,32.59095336981653
2025-01-23,42.775058298107695
2025-01-24,52.796384551274066
2025-01-25,70.74181899998604
2025-01-26,40.083027860568826
2025-01-27,38.577148655004045
2025-01-28,33.397708815988906
2025-01-29,41.22757679430522
2025-01-30,34.884367946436704
2025-01-31,58.40913583121767
2025-02-01,70.63603912970014
2025-02-02,37.391846620098214
2025-02-03,43.65504243051514
2025-02-04,34.42932335382262
2025-02-05,37.80679270733254
2025-02-06,46.872268018360195
2025-02-07,54.919959231609106
2025-02-08,67.15356699089789
2025-02-09,41.666613558555916
2025-02-10,35.35204968217249
2025-02-11,41.36295193728673
2025-02-12,43.10021517050808
2025-02-13,41.38302241382571
2025-02-14,50.459378683652744
2025-02-15,54.71134608434597
2025-02-16,37.145968466078095
2025-02-17,38.04792417870068
2025-02-18,41.5599814923196
2025-02-19,39.38165568959778
2025-02-20,31.852958571746292
2025-02-21,60.46719930069192
2025-02-22,61.65566845244651
2025-02-23,41.43822164604789
2025-02-24,44.0797027145311
2025-02-25,42.8819395398678
2025-02-26,41.044758843630774
2025-02-27,38.434559570560644
2025-02-28,50.51711314063922
2025-03-01,61.0065385842474
2025-03-02,39.93341560476532
2025-03-03,40.28940103529194
2025-03-04,32.584293650578815
2025-03-05,33.59928350800435
2025-03-06,44.30686015707548
2025-03-07,58.87984980149298
2025-03-08,62.521658738004675
2025-03-09,39.29227681215915
2025-03-10,39.33599530935087
2025-03-11,43.91516332211743
2025-03-12,36.68005033151587
2025-03-13,39.77740753767296
2025-03-14,57.021956889808116
2025-03-15,57.19738187653705
2025-03-16,37.86053207672073
2025-03-17,40.55359123259779
2025-03-18,37.08570894647713
2025-03-19,45.79476236302742
2025-03-20,35.0794749044276
2025-03-21,58.654682875083616
2025-03-22,57.42691548488483
2025-03-23,46.89698987838967
2025-03-24,40.68140401954417
2025-03-25,44.894382514694776
2025-03-26,32.34388763253203
2025-03-27,41.14347050742848
2025-03-28,64.29290283656468
2025-03-29,60.2926984851899
2025-03-30,45.24521009450484
2025-03-31,37.367895649041515
2025-04-01,47.037604780836574
2025-04-02,51.52188787837022
2025-04-03,38.24973413844097
2025-04-04,57.87294401400071
2025-04-05,67.40390868695836
2025-04-06,48.07137671038872
2025-04-07,37.59574552633411
2025-04-08,38.145641256986465
2025-04-09,38.87418197852852
2025-04-10,33.597382148024955
2025-04-11,55.76290465114065
2025-04-12,55.3719902301666
2025-04-13,36.5902359187716
2025-04-14,40.29232898772363
2025-04-15,41.67335676770543
2025-04-16,48.291315249458506
2025-04-17,35.58357226205947
2025-04-18,65.53348413850163
2025-04-19,59.578457605356476
2025-04-20,40.437612958587145
2025-04-21,44.095558648047636
2025-04-22,35.14438075976841
2025-04-23,42.70656927886546
2025-04-24,41.66331126937578
2025-04-25,63.32983622871654
2025-04-26,62.34995280858019
2025-04-27,53.217139968960865
2025-04-28,37.78846902851511
2025-04-29,38.358713855127895
2025-04-30,37.934525678378456
2025-05-01,38.30937239506631
2025-05-02,57.936352034700285
2025-05-03,67.10490000713592
2025-05-04,48.298868271912745
2025-05-05,38.37914524358138
2025-05-06,37.10762852717292
2025-05-07,43.66301385499138
2025-05-08,38.5813505320198
2025-05-09,64.54365452256751
2025-05-10,62.43014021841175
2025-05-11,33.87333421953439
2025-05-12,49.226110481536146
2025-05-13,50.50450252072875
2025-05-14,38.497700383194505
2025-05-15,39.65966571630182
2025-05-16,63.06403014997156
2025-05-17,63.34351682664745
2025-05-18,45.00048392044177
2025-05-19,51.79531493127467
2025-05-20,40.89608578033797
2025-05-21,37.82586537548125
2025-05-22,34.95728513846617
2025-05-23,58.23576075919452
2025-05-24,61.76130577490042
2025-05-25,50.93625963722364
2025-05-26,39.41194350481914
2025-05-27,43.15546943855979
2025-05-28,41.990944880366825
2025-05-29,48.051555408336306
2025-05-30,74.78078085082929
2025-05-31,59.528304537224884
2025-06-01,39.77198086960067
2025-06-02,47.47651214790243
2025-06-03,45.701694891053926
2025-06-04,51.56230375196784
2025-06-05,45.284937730282785
2025-06-06,60.60536603008297
2025-06-07,65.39163031784511
2025-06-08,48.01840374766339
2025-06-09,46.613826431100975
2025-06-10,45.08431536101594
2025-06-11,47.917848333790516
2025-06-12,48.46748251843841
2025-06-13,69.56832920176298
2025-06-14,65.93761336488885
2025-06-15,41.895003205721665
2025-06-16,43.500691719837846
2025-06-17,48.83619780057832
2025-06-18,38.75550429346564
2025-06-19,44.72007887313163
2025-06-20,60.94654794749562
2025-06-21,63.0934958041718
2025-06-22,49.378560682899504
2025-06-23,43.97832639032782
2025-06-24,43.29154347137435
2025-06-25,36.29660970605931
2025-06-26,46.863687921460304
2025-06-27,66.39637067739487
2025-06-28,74.0217530685821
2025-06-29,41.70311795765508
2025-06-30,44.37429045110508
2025-07-01,44.56198691170446
2025-07-02,51.238864572333355
2025-07-03,42.91165019194652
2025-07-04,64.81976516309827
2025-07-05,66.50066976319457
2025-07-06,44.43076251075896
2025-07-07,41.30207850258982
2025-07-08,44.5412262201993
2025-07-09,48.97546468537192
2025-07-10,38.51125911938305
2025-07-11,64.34521366753803
2025-07-12,60.216290902473084
2025-07-13,49.72865780215846
2025-07-14,36.17401981398067
2025-07-15,41.03187478190689
2025-07-16,45.74907307395274
2025-07-17,51.727163525167136
2025-07-18,63.60732175399579
2025-07-19,61.19660510626004
